                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3591,                 3.4571,                 1.6722,                0.00318,                   0.25,                0.04248,                 0.0362,                 1.5201,                 5.4778,                 2.0203,                      0,                      0,                      0
                      2,                 1.5846,                 4.0201,                 1.9903,                 0.0029,                   0.25,                0.04067,                0.03368,                 1.4593,                 5.5839,                 1.9932,             1.6505e-05,             1.6505e-05,             1.6505e-05
                      3,                   1.01,                 2.7403,                 1.5398,                0.04731,                   0.75,                0.05471,                0.04336,                 1.3332,                 5.5645,                 1.8538,              3.268e-05,              3.268e-05,              3.268e-05
                      4,                 1.1794,                 2.9375,                 1.6086,                0.01323,                0.33333,                0.07137,                  0.048,                 1.2219,                 5.2194,                 1.7781,             4.8525e-05,             4.8525e-05,             4.8525e-05
                      5,                 1.2617,                 2.5591,                 1.6556,                0.06387,                0.41667,                 0.1495,                0.10254,                 1.0817,                 4.9562,                 1.7953,             6.4039e-05,             6.4039e-05,             6.4039e-05
                      6,                0.70718,                 2.1704,                 1.2977,                 0.6179,                0.41667,                0.46819,                 0.3864,                  1.042,                 4.6472,                  1.707,             7.9224e-05,             7.9224e-05,             7.9224e-05
                      7,                0.82091,                 1.5949,                 1.4351,                 0.3095,                0.91667,                0.44981,                0.36509,                0.97923,                 4.4795,                 1.6645,             9.4079e-05,             9.4079e-05,             9.4079e-05
                      8,                0.86878,                 1.7758,                  1.408,                0.32614,                0.91667,                0.70605,                0.58389,                0.96721,                 4.8469,                 1.6653,              0.0001086,              0.0001086,              0.0001086
                      9,                0.56635,                 1.6521,                 1.1335,                0.52988,                0.66667,                   0.62,                 0.5135,                0.92084,                 6.4745,                 1.6261,              0.0001228,              0.0001228,              0.0001228
                     10,                0.39995,                   1.44,                 1.2246,                0.50033,                0.58333,                0.49788,                0.44794,                0.80233,                 8.9837,                 1.4675,             0.00013666,             0.00013666,             0.00013666
                     11,                 0.6018,                 1.4676,                 1.2991,                0.50033,                0.58333,                0.49784,                0.44792,                0.78228,                 10.627,                 1.4412,              0.0001502,              0.0001502,              0.0001502
                     12,                0.57017,                 1.4772,                 1.3111,                0.98415,                    0.5,                0.58038,                 0.4893,                0.80482,                 10.868,                 1.4252,              0.0001634,              0.0001634,              0.0001634
                     13,                0.59192,                  1.441,                 1.2024,                0.78076,                0.73581,                0.75441,                0.63541,                0.88356,                 9.2777,                 1.5394,             0.00017628,             0.00017628,             0.00017628
                     14,                0.56288,                 1.2881,                 1.3656,                0.78099,                0.80023,                0.75178,                0.63589,                0.94344,                 7.2472,                 1.5616,             0.00018882,             0.00018882,             0.00018882
                     15,                0.48674,                  1.047,                 1.1114,                 0.5486,                      1,                0.89843,                0.72309,                0.95272,                  5.463,                 1.5348,             0.00020103,             0.00020103,             0.00020103
                     16,                0.46514,                0.95187,                 1.1667,                0.72572,                      1,                0.95375,                0.78242,                0.87562,                 4.0123,                 1.4348,             0.00021292,             0.00021292,             0.00021292
                     17,                0.71456,                 1.0524,                 1.3294,                0.89594,                      1,                0.95929,                0.88077,                0.74852,                 3.3293,                 1.3549,             0.00022447,             0.00022447,             0.00022447
                     18,                0.34691,                0.87109,                  1.034,                0.89594,                      1,                0.95929,                0.88077,                0.74852,                 3.3293,                 1.3549,              0.0002357,              0.0002357,              0.0002357
                     19,                0.42718,                0.95974,                  1.078,                0.88993,                0.93343,                  0.995,                0.91297,                 0.7541,                 2.1236,                 1.3775,             0.00024659,             0.00024659,             0.00024659
                     20,                0.57007,                 1.6794,                 1.1953,                0.88993,                0.93343,                  0.995,                0.91297,                 0.7541,                 2.1236,                 1.3775,             0.00025715,             0.00025715,             0.00025715
                     21,                0.49521,                  1.177,                 1.1005,                0.88055,                0.99045,                  0.995,                0.83775,                0.73474,                  1.753,                 1.4031,             0.00026739,             0.00026739,             0.00026739
                     22,                0.41222,                 1.0195,                 1.0603,                0.88055,                0.99045,                  0.995,                0.83775,                0.73474,                  1.753,                 1.4031,             0.00027729,             0.00027729,             0.00027729
                     23,                0.53712,                0.90133,                 1.1331,                0.94242,                0.97693,                  0.995,                0.83499,                0.74774,                 1.7954,                  1.431,             0.00028686,             0.00028686,             0.00028686
                     24,                0.59674,                 1.3215,                 1.1483,                0.94242,                0.97693,                  0.995,                0.83499,                0.74774,                 1.7954,                  1.431,             0.00029611,             0.00029611,             0.00029611
                     25,                0.52358,                0.87642,                 1.2303,                0.71917,                      1,                0.98357,                0.81826,                0.90104,                 3.3285,                  1.704,             0.00030502,             0.00030502,             0.00030502
                     26,                0.54555,                 1.0377,                   1.19,                0.71917,                      1,                0.98357,                0.81826,                0.90104,                 3.3285,                  1.704,              0.0003136,              0.0003136,              0.0003136
                     27,                0.44735,                0.91226,                 1.1512,                0.60748,                0.91667,                  0.975,                0.83105,                0.94223,                 3.3865,                 1.6981,             0.00032186,             0.00032186,             0.00032186
                     28,                0.52574,                 1.1542,                 1.1165,                0.60748,                0.91667,                  0.975,                0.83105,                0.94223,                 3.3865,                 1.6981,             0.00032978,             0.00032978,             0.00032978
                     29,                0.52492,                0.86735,                  1.152,                0.90967,                0.66866,                0.90444,                0.84519,                0.98792,                 2.4872,                 1.6058,             0.00033737,             0.00033737,             0.00033737
                     30,                0.55821,                 1.2869,                 1.2855,                0.90967,                0.66866,                0.90444,                0.84519,                0.98792,                 2.4872,                 1.6058,             0.00034464,             0.00034464,             0.00034464
                     31,                0.48247,                 1.2113,                  1.154,                 0.9533,                0.69465,                0.75733,                0.60594,                  1.085,                 2.4727,                 1.5668,             0.00035157,             0.00035157,             0.00035157
                     32,                0.57813,                 1.2266,                 1.2843,                 0.9533,                0.69465,                0.75733,                0.60594,                  1.085,                 2.4727,                 1.5668,             0.00035817,             0.00035817,             0.00035817
                     33,                0.59654,                 1.1787,                 1.1773,                0.64768,                0.66667,                0.67856,                0.56248,                 1.2279,                 2.7898,                 1.9376,             0.00036445,             0.00036445,             0.00036445
                     34,                0.71782,                 1.3274,                 1.1872,                0.64768,                0.66667,                0.67856,                0.56248,                 1.2279,                 2.7898,                 1.9376,             0.00037039,             0.00037039,             0.00037039
                     35,                0.83784,                 1.2912,                 1.4609,                0.67894,                0.66126,                0.64987,                0.57353,                 1.2321,                 2.5926,                 2.0107,               0.000376,               0.000376,               0.000376
                     36,                 0.5311,                0.88109,                 1.1158,                0.67894,                0.66126,                0.64987,                0.57353,                 1.2321,                 2.5926,                 2.0107,             0.00038128,             0.00038128,             0.00038128
                     37,                 1.0019,                 1.2045,                 1.4559,                0.93285,                0.66667,                0.84013,                0.63674,                 1.2889,                 2.0945,                 2.0774,             0.00038624,             0.00038624,             0.00038624
                     38,                 0.4843,                0.71486,                 1.1472,                0.93285,                0.66667,                0.84013,                0.63674,                 1.2889,                 2.0945,                 2.0774,             0.00039086,             0.00039086,             0.00039086
                     39,                0.54897,                 1.0963,                 1.1759,                0.63858,                 0.7106,                0.82091,                0.58126,                 1.4271,                 1.8684,                 2.0117,             0.00039515,             0.00039515,             0.00039515
                     40,                 0.5158,                0.81533,                 1.1168,                0.63858,                 0.7106,                0.82091,                0.58126,                 1.4271,                 1.8684,                 2.0117,             0.00039911,             0.00039911,             0.00039911
                     41,                0.72709,                 1.0169,                 1.3156,                0.97064,                0.60951,                0.87446,                0.51793,                 1.3793,                 2.2249,                 1.8178,             0.00040275,             0.00040275,             0.00040275
                     42,                 0.4788,                0.62773,                 1.0924,                0.97064,                0.60951,                0.87446,                0.51793,                 1.3793,                 2.2249,                 1.8178,             0.00040605,             0.00040605,             0.00040605
                     43,                0.67368,                   1.04,                 1.2169,                0.96959,                0.69717,                0.74773,                0.41491,                 1.6473,                 2.4218,                 1.9303,             0.00040902,             0.00040902,             0.00040902
                     44,                0.60438,                 0.9602,                   1.18,                0.96959,                0.69717,                0.74773,                0.41491,                 1.6473,                 2.4218,                 1.9303,             0.00041166,             0.00041166,             0.00041166
                     45,                0.52913,                0.94922,                 1.1602,                0.88995,                0.73755,                 0.7474,                0.47279,                 1.8565,                 2.3826,                 2.2354,             0.00041398,             0.00041398,             0.00041398
                     46,                0.67972,                0.88794,                  1.245,                0.88995,                0.73755,                 0.7474,                0.47279,                 1.8565,                 2.3826,                 2.2354,             0.00041596,             0.00041596,             0.00041596
                     47,                 0.6292,                0.95155,                 1.1652,                0.94557,                   0.75,                 0.8042,                0.62553,                  1.277,                 1.9951,                 1.7684,             0.00041761,             0.00041761,             0.00041761
                     48,                0.57349,                0.91851,                 1.2059,                0.94557,                   0.75,                 0.8042,                0.62553,                  1.277,                 1.9951,                 1.7684,             0.00041893,             0.00041893,             0.00041893
                     49,                  0.513,                0.88095,                 1.1201,                 0.9722,                   0.75,                0.83696,                0.60453,                 1.2367,                 2.1552,                 1.6993,             0.00041992,             0.00041992,             0.00041992
                     50,                 0.4603,                0.87649,                 1.1215,                 0.9722,                   0.75,                0.83696,                0.60453,                 1.2367,                 2.1552,                 1.6993,             0.00042059,             0.00042059,             0.00042059
                     51,                0.55375,                0.68984,                 1.1524,                0.95253,                   0.75,                0.87792,                0.61732,                 1.3083,                 2.2703,                   1.82,             0.00042092,             0.00042092,             0.00042092
                     52,                0.64982,                0.83921,                 1.2336,                0.95253,                   0.75,                0.87792,                0.61732,                 1.3083,                 2.2703,                   1.82,             0.00042092,             0.00042092,             0.00042092
                     53,                0.41083,                0.52058,                 1.0373,                0.95253,                   0.75,                0.87792,                0.61732,                 1.3083,                 2.2703,                   1.82,             0.00042059,             0.00042059,             0.00042059
                     54,                0.61584,                 1.0702,                 1.1326,                0.95575,                   0.75,                0.81456,                0.59146,                  1.307,                 2.2844,                 1.8552,             0.00041993,             0.00041993,             0.00041993
                     55,                0.68708,                0.73387,                 1.2208,                0.95575,                   0.75,                0.81456,                0.59146,                  1.307,                 2.2844,                 1.8552,             0.00041894,             0.00041894,             0.00041894
                     56,                0.60295,                0.67145,                 1.2039,                0.95575,                   0.75,                0.81456,                0.59146,                  1.307,                 2.2844,                 1.8552,             0.00041763,             0.00041763,             0.00041763
                     57,                0.57974,                  1.328,                 1.2588,                0.95796,                   0.75,                0.85296,                0.64777,                 1.1219,                 1.7652,                 1.7652,             0.00041598,             0.00041598,             0.00041598
                     58,                0.53518,                0.68933,                 1.0126,                0.95796,                   0.75,                0.85296,                0.64777,                 1.1219,                 1.7652,                 1.7652,               0.000414,               0.000414,               0.000414
                     59,                0.47588,                0.75691,                 1.0786,                0.95796,                   0.75,                0.85296,                0.64777,                 1.1219,                 1.7652,                 1.7652,             0.00041169,             0.00041169,             0.00041169
                     60,                0.76166,                0.90846,                 1.2165,                0.90785,                0.68685,                  0.929,                0.57694,                 1.1935,                 1.7809,                 1.7297,             0.00040905,             0.00040905,             0.00040905
                     61,                0.56828,                0.74568,                 1.1131,                0.90785,                0.68685,                  0.929,                0.57694,                 1.1935,                 1.7809,                 1.7297,             0.00040608,             0.00040608,             0.00040608
                     62,                0.74844,                0.99774,                 1.2925,                0.90785,                0.68685,                  0.929,                0.57694,                 1.1935,                 1.7809,                 1.7297,             0.00040278,             0.00040278,             0.00040278
                     63,                0.72171,                 1.0267,                  1.217,                0.92372,                   0.75,                0.87719,                0.38888,                 1.1855,                 1.7904,                 1.6743,             0.00039915,             0.00039915,             0.00039915
                     64,                0.60219,                0.95078,                 1.2007,                0.92372,                   0.75,                0.87719,                0.38888,                 1.1855,                 1.7904,                 1.6743,             0.00039519,             0.00039519,             0.00039519
                     65,                0.66723,                0.85729,                 1.1395,                0.92372,                   0.75,                0.87719,                0.38888,                 1.1855,                 1.7904,                 1.6743,              0.0003909,              0.0003909,              0.0003909
                     66,                0.69252,                0.89501,                 1.2692,                0.77788,                0.91667,                0.89342,                0.46014,                 1.2776,                 2.4658,                 1.8298,             0.00038629,             0.00038629,             0.00038629
                     67,                0.46825,                0.91656,                 1.1255,                0.77788,                0.91667,                0.89342,                0.46014,                 1.2776,                 2.4658,                 1.8298,             0.00038134,             0.00038134,             0.00038134
                     68,                0.65544,                 1.2728,                 1.2604,                0.77788,                0.91667,                0.89342,                0.46014,                 1.2776,                 2.4658,                 1.8298,             0.00037606,             0.00037606,             0.00037606
                     69,                0.73915,                0.99196,                 1.3736,                0.66159,                      1,                 0.9325,                0.71351,                 1.0941,                 2.6908,                 1.7586,             0.00037045,             0.00037045,             0.00037045
                     70,                0.53355,                0.74125,                 1.1648,                0.66159,                      1,                 0.9325,                0.71351,                 1.0941,                 2.6908,                 1.7586,             0.00036451,             0.00036451,             0.00036451
